,y,x,ID,버거킹 매장수,맥도날드 매장수,KFC 매장수,롯데리아 매장수,버거 지수
0,0,8,화천,0,0,0,2,0.0
1,0,9,양구,0,0,0,1,0.0
2,0,10,고성(강원),0,0,0,1,0.0
3,1,3,양주,0,1,0,3,0.33
4,1,4,동두천,2,1,0,1,3.0
5,1,5,연천,0,0,0,1,0.0
6,1,6,포천,1,1,1,3,1.0
7,1,7,의정부,9,7,1,11,1.55
8,1,8,인제,0,0,0,2,0.0
9,1,9,춘천,3,4,4,5,2.2
10,1,10,속초,1,1,0,6,0.33
11,2,3,파주,3,0,0,12,0.25
12,2,4,고양 일산동,7,8,2,5,3.4
13,2,5,서울 도봉,4,3,1,2,4.0
14,2,6,서울 노원,1,5,7,5,2.6
15,2,7,남양주,4,6,2,4,3.0
16,2,8,홍천,4,0,0,3,1.33
17,2,9,횡성,0,0,1,1,1.0
18,2,10,양양,0,0,0,2,0.0
19,3,3,고양 일산서,2,1,2,9,0.56
20,3,4,고양 덕양,3,8,2,9,1.44
21,3,5,서울 강북,0,6,2,4,2.0
22,3,6,서울 성북,5,3,0,10,0.8
23,3,7,가평,0,0,0,4,0.0
24,3,8,구리,1,3,3,2,3.5
25,3,9,하남,2,1,2,5,1.0
26,3,10,정선,0,0,0,1,0.0
27,3,11,강릉,1,1,0,5,0.4
28,4,2,김포,4,5,5,8,1.75
29,4,3,안양 만안,0,2,3,9,0.56
30,4,4,광명,1,5,1,1,7.0
31,4,5,서울 서대문,11,4,4,9,2.11
32,4,6,서울 종로,3,7,0,2,5.0
33,4,7,서울 동대문,3,6,0,7,1.29
34,4,8,서울 중랑,4,3,0,3,2.33
35,4,9,양평,1,0,0,5,0.2
36,4,10,태백,0,0,0,1,0.0
37,4,11,동해,0,3,1,0,0.0
38,5,1,인천 강화,0,0,0,2,0.0
39,5,2,부천,7,9,3,5,3.8
40,5,3,안양 동안,3,2,2,9,0.78
41,5,4,서울 은평,5,4,1,2,5.0
42,5,5,서울 마포,5,5,4,8,1.75
43,5,6,서울 중구,15,4,3,5,4.4
44,5,7,서울 성동,2,3,1,8,0.75
45,5,8,서울 강동,6,7,2,7,2.14
46,5,9,여주,1,0,0,7,0.14
47,5,10,원주,1,5,0,13,0.46
48,6,1,인천 서구,2,1,2,9,0.56
49,6,3,시흥,3,1,2,15,0.4
50,6,4,서울 강서,8,8,5,9,2.33
51,6,5,서울 동작,2,4,2,6,1.33
52,6,6,서울 용산,2,2,2,11,0.55
53,6,7,서울 광진,4,4,2,9,1.11
54,6,8,서울 송파,5,7,1,12,1.08
55,6,9,이천,2,6,2,8,1.25
56,6,10,평창,0,0,0,1,0.0
57,6,11,울진,0,0,0,2,0.0
58,7,2,인천 계양,2,2,3,3,2.33
59,7,3,안산 상록,1,2,1,11,0.36
60,7,4,서울 양천,6,6,0,4,3.0
61,7,5,서울 관악,4,2,2,6,1.33
62,7,6,서울 서초,12,9,6,7,3.86
63,7,7,과천,0,3,0,1,3.0
64,7,8,성남 중원,0,1,0,4,0.25
65,7,9,광주,1,0,0,6,0.17
66,8,2,인천 부평,2,8,4,12,1.17
67,8,3,안산 단원,3,3,0,9,0.67
68,8,4,서울 영등포,7,5,1,8,1.62
69,8,5,서울 금천,2,6,2,4,2.5
70,8,6,서울 강남,24,14,10,8,6.0
71,8,7,성남 분당,13,9,6,6,4.67
72,8,8,성남 수정,3,2,0,2,2.5
73,8,9,용인 수지,4,5,1,5,2.0
74,8,10,문경,0,0,0,3,0.0
75,8,11,봉화,0,0,0,3,0.0
76,8,13,울릉,0,0,0,1,0.0
77,9,1,인천 중구,5,1,3,6,1.5
78,9,2,인천 미추홀,4,3,0,11,0.64
79,9,3,화성,5,6,1,18,0.67
80,9,4,서울 구로,4,6,0,4,2.5
81,9,5,군포,1,2,0,5,0.6
82,9,6,의왕,0,1,1,3,0.67
83,9,7,수원 영통,5,8,3,7,2.29
84,9,8,용인 기흥,1,8,2,5,2.2
85,9,9,용인 처인,0,4,1,10,0.5
86,9,10,안동,2,0,0,5,0.4
87,10,0,인천 옹진,0,0,0,1,0.0
88,10,1,인천 연수,4,4,1,8,1.12
89,10,2,인천 남동,4,7,6,13,1.31
90,10,3,오산,4,6,0,5,2.0
91,10,4,안성,0,1,0,10,0.1
92,10,5,수원 권선,2,3,3,7,1.14
93,10,6,수원 장안,1,8,0,5,1.8
94,10,7,제천,0,1,0,3,0.33
95,10,9,영주,1,0,0,3,0.33
96,10,10,구미,6,7,1,8,1.75
97,10,12,포항 북구,2,6,2,5,2.0
98,11,1,아산,0,3,1,9,0.44
99,11,2,천안 동남,2,4,0,8,0.75
100,11,3,천안 서북,1,7,0,10,0.8
101,11,4,평택,6,5,1,18,0.67
102,11,5,음성,0,0,0,3,0.0
103,11,6,수원 팔달,5,6,6,8,2.12
104,11,8,상주,1,0,0,2,0.5
105,11,9,김천,1,1,0,3,0.67
106,11,11,의성,0,0,0,1,0.0
107,11,12,포항 남구,4,3,1,2,4.0
108,12,1,당진,0,2,1,4,0.75
109,12,2,홍성,1,2,0,1,3.0
110,12,3,예산,0,0,0,1,0.0
111,12,4,공주,0,0,0,3,0.0
112,12,5,진천,1,0,0,0,0.0
113,12,6,충주,0,1,0,5,0.2
114,12,7,청주 흥덕,3,2,1,12,0.5
115,12,8,괴산,0,0,0,1,0.0
116,12,10,영천,0,0,0,2,0.0
117,12,11,경산,4,0,2,8,0.75
118,12,12,경주,1,4,1,8,0.75
119,13,1,서산,1,1,0,5,0.4
120,13,2,보령,0,1,0,3,0.33
121,13,5,대전 대덕,0,3,0,7,0.43
122,13,6,증평,0,0,0,1,0.0
123,13,7,청주 청원,1,2,1,5,0.8
124,13,8,보은,0,0,0,1,0.0
125,13,9,고령,0,0,0,1,0.0
126,13,10,청도,0,0,0,1,0.0
127,13,11,성주,0,0,0,1,0.0
128,13,12,울산 북구,1,3,0,7,0.57
129,14,2,부여,0,0,0,3,0.0
130,14,3,논산,0,2,0,4,0.5
131,14,4,계룡,0,0,0,2,0.0
132,14,5,대전 동구,2,3,0,9,0.56
133,14,6,청주 상당,1,3,2,9,0.67
134,14,7,청주 서원,0,6,0,6,1.0
135,14,8,대구 북구,5,4,3,7,1.71
136,14,9,대구 중구,6,5,5,7,2.29
137,14,10,대구 수성,6,12,2,10,2.0
138,14,11,울산 울주,0,1,0,5,0.2
139,14,12,울산 동구,1,3,0,3,1.33
140,15,2,서천,0,0,0,1,0.0
141,15,3,금산,0,0,0,2,0.0
142,15,4,대전 유성,3,2,2,11,0.64
143,15,5,대전 중구,5,8,3,8,2.0
144,15,6,옥천,0,0,0,1,0.0
145,15,8,대구 서구,1,1,1,5,0.6
146,15,9,대구 남구,1,2,2,1,5.0
147,15,10,대구 동구,3,4,0,10,0.7
148,15,11,울산 중구,2,1,0,8,0.38
149,15,12,울산 남구,4,13,1,11,1.64
150,16,2,군산,1,3,0,7,0.57
151,16,3,익산,2,4,0,6,1.0
152,16,4,대전 서구,11,7,5,11,2.09
153,16,5,무주,0,0,0,1,0.0
154,16,6,거창,0,0,0,2,0.0
155,16,8,대구 달서,3,16,3,7,3.14
156,16,9,대구 달성,2,2,0,5,0.8
157,16,10,부산 금정,2,4,1,4,1.75
158,16,11,부산 동래,2,12,0,5,2.8
159,16,12,부산 기장,1,2,0,5,0.6
160,17,3,김제,0,0,0,2,0.0
161,17,4,완주,0,0,0,2,0.0
162,17,5,장수,0,0,0,1,0.0
163,17,7,창녕,0,0,0,2,0.0
164,17,8,밀양,0,2,0,0,0.0
165,17,9,부산 북구,0,7,1,6,1.33
166,17,10,부산 부산진,1,10,2,8,1.62
167,17,11,부산 연제,2,7,0,5,1.8
168,17,12,부산 해운대,7,9,0,12,1.33
169,18,2,정읍,1,1,0,3,0.67
170,18,3,전주 덕진,2,4,0,8,0.75
171,18,4,진안,0,0,0,1,0.0
172,18,5,남원,0,0,0,1,0.0
173,18,6,진주,2,6,1,11,0.82
174,18,7,의령,0,0,0,1,0.0
175,18,8,부산 강서,0,1,0,4,0.25
176,18,9,부산 사상,1,5,1,3,2.33
177,18,10,부산 동구,0,2,0,2,1.0
178,18,11,부산 중구,2,1,2,2,2.5
179,19,2,장성,0,0,0,1,0.0
180,19,3,전주 완산,4,3,4,8,1.38
181,19,5,산청,0,0,0,1,0.0
182,19,7,양산,2,3,2,5,1.4
183,19,8,창원 합포,1,2,0,0,0.0
184,19,9,부산 서구,0,0,0,1,0.0
185,19,10,부산 사하,0,5,1,4,1.5
186,19,11,부산 남구,3,3,0,3,2.0
187,20,1,함평,0,0,0,1,0.0
188,20,2,담양,0,0,0,4,0.0
189,20,3,순창,0,0,0,1,0.0
190,20,4,구례,0,0,0,2,0.0
191,20,5,하동,0,0,0,1,0.0
192,20,6,창원 의창,2,5,0,6,1.17
193,20,7,창원 성산,1,4,1,4,1.5
194,20,8,창원 진해,1,4,0,5,1.0
195,20,9,김해,3,9,4,10,1.6
196,20,10,부산 영도,0,1,0,2,0.5
197,20,11,부산 수영,0,6,0,3,2.0
198,21,1,무안,1,1,0,2,1.0
199,21,2,광주 광산,3,3,1,10,0.7
200,21,3,곡성,0,0,0,1,0.0
201,21,5,광양,1,1,0,2,1.0
202,21,6,사천,1,1,0,3,0.67
203,21,7,창원 회원,3,4,1,8,1.0
204,21,8,통영,0,2,0,0,0.0
205,22,0,목포,2,5,0,4,1.75
206,22,2,광주 서구,3,3,4,13,0.77
207,22,3,광주 북구,4,5,2,5,2.2
208,22,4,순천,0,6,0,9,0.67
209,22,5,고흥,0,0,0,1,0.0
210,22,6,남해,0,0,0,1,0.0
211,22,7,고성(경남),0,0,0,3,0.0
212,22,8,거제,4,3,0,4,1.75
213,23,2,광주 남구,0,6,1,9,0.78
214,23,3,광주 동구,2,0,0,3,0.67
215,23,4,여수,1,4,0,10,0.5
216,24,1,강진,0,0,0,1,0.0
217,24,3,보성,0,0,0,1,0.0
218,25,5,제주,2,8,0,8,1.25
219,26,5,서귀포,0,6,0,5,1.2
