,price,title,writer
0,32000,포르잔 C++ 에센셜,"Behrouz A. Forouzan , Richard F. Gilberg "
1,28000,"IT CookBook, 액세스 2019로 배우는 데이터베이스 기초와 실습",김지연 
2,45000,포르잔 C++ 바이블,"Behrouz A. Forouzan , Richard F. Gilberg "
3,38000,딥러닝을 위한 선형대수학,Gilbert Strang 
4,29000,"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습(2판)","박우창 , 남송휘 , 이현룡 "
5,18000,대학을 버려야 대학이 산다,조동성 외 인천대학교 가족 178명 
6,28000,"IT CookBook, 따라 하면서 배우는 사물인터넷",양재삼 
7,32000,R로 하는 다변량 데이터 분석 : 이론부터 실무 활용까지,"카와하시 잇코 , 이와마 노리카즈 , 스즈키 마사유키 "
8,23000,창의적 공학설계(3판),김은경 
9,23000,공학 핵심수학(2판)  : 기초부터 심화까지 핵심만 쏙쏙,함남우 
10,31000,응용이 보이는 선형대수학 : 파이썬과 함께하는 선형대수학 이론과 응용,이건명 
11,29000,"IT CookBook, 초연결 사회의 데이터통신과 네트워킹",강문식 
12,30000,"IT CookBook, 쉽게 배우는 MFC 윈도우 프로그래밍","김선우 , 신화선 "
13,27000,"IT CookBook, 인공지능 시대를 위한 컴퓨터 과학 개론",정기철 
14,34000,"IT CookBook, 코틀린을 활용한 안드로이드 프로그래밍","우재남 , 유혜림 "
15,25000,"IT CookBook, 처음 만나는 신재생에너지",김지홍 
16,35000,프리드버그 선형대수학,"스티븐 H. 프리드버그 , 아놀드 J. 인셀 , 로렌스 E. 스펜스 "
17,32000,"IT CookBook, CentOS 리눅스",이종원 
18,49000,"Microeconomics, 6th Edition, Asia Edition","David Besanko , Ronald Braeutigam "
19,26000,누구나 파이썬 통계분석,타니아이 히로키 
20,29000,제대로 배우는 MATLAB&Simulink,방성완 
21,25000,공학도를 위한 경영 : 4차 산업혁명 시대,하귀룡 
22,24000,"SWedu 011, 앱 인벤터(2판) : 쉽고 재미있게 만드는 앱 프로그래밍",이종원 
23,27000,"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는 (증보판)",박두순 
24,28000,(2020) 완벽분석! 사회조사분석사 2급 실기,"노경섭 , 김성일 , 김기만 "
25,32000,"IT CookBook, 운영체제론 : Operating Systems, 3rd Ed","하비 디텔 , 폴 디텔 , 데이빗 쇼픈스 "
26,20000,기초수학 : Basic Mathematics(2판),이재원 
27,29000,"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(5판)","우재남 , 박길식 "
28,25000,"IT CookBook, 4차 산업혁명 시대의 정보통신개론",고응남 
29,28000,"IT CookBook, C 언어 일취월장",신윤환 
30,27000,"IT CookBook, UI 디자인과 프로토타이핑을 위한 Adobe XD",이영주 
31,28000,"IT CookBook, UI/UX 디자인 이론과 실습 with Adobe XD",이영주 
32,24000,"IT CookBook, 객체 지향 설계와 분석을 위한 UML 기초와 응용","한정수 , 김귀정 "
33,24000,"IT CookBook, 리눅스 실습 for Beginner",우재남 
34,25000,"IT CookBook, 비주얼 베이직 2019 입문",임관철 
35,21000,"IT CookBook, 스크래치로 배우는 컴퓨팅 사고","조성호 , 고광일 "
36,21000,"IT CookBook, 엑셀로 배우는 데이터 분석",박주미 
37,26000,"IT CookBook, 초연결 사회를 위한 컴퓨터 개론",조성호 
38,23000,"IT CookBook, 파이썬 for Beginner(2판)",우재남 
39,28000,NO BULLSHIT 선형대수학 가이드,Ivan Savov 
40,28000,NO BULLSHIT 수학&물리 가이드,Ivan Savov 
41,27000,정보교과교육론(2판),"이태욱 , 최현종 , 전용주 "
42,28000,실무로 완성하는 PLC(멜섹Q) : 서보를 이용한 위치 제어,정완보 
43,45000,"College Physics, 5th Edition",Alan Giambattista 
44,25000,Stata로 끝내는 논문,정규형 
45,49000,"Business Statistics: For Contemporary Decision Making, 10th Edition, Asia Edition",Ken Black 
46,30000,(2020) 완벽분석! 사회조사분석사 2급 필기,"노경섭 , 김성일 , 김기만 "
47,25000,"IT CookBook, 유닉스 이론과 실습(3판)","이종원 , 윤소정 "
48,28000,"IT CookBook, 경영경제통계학",유영태 
49,19000,"Swedu, 정보적 사고에서 인공 지능까지",김현철 
50,22000,"IT CookBook, 문제 해결력을 키우는 디자인 씽킹","송태란 , 이정현 "
51,26000,"IT CookBook, 모두를 위한 R 데이터 분석 입문",오세종 
52,28000,"IT CookBook, 최신 컴퓨터 구조","임석구 , 홍경호 "
53,27000,"IT CookBook , MySQL로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 "
54,26000,"IT CookBook, HTML5 웹 프로그래밍 입문(3판)",윤인성 
55,24000,"IT CookBook, 컴퓨터 활용과 실습 2016",김주영 
56,24000,"IT Cookbook, 처음 만나는 전자회로",황형수 
57,30000,스트랭 미분방정식과 선형대수학,Gilbert Strang 
58,25000,"IT CookBook, 네트워크 개론(3판)",진혜진 
59,27000,"IT CookBook, 텐서플로로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하 "
60,19000,"IT CookBook, 파워포인트 2016",김지연 
61,22000,"SWedu, 스크래치 3.0 : 컴퓨팅 사고력을 키우는 블록 코딩",고광일 
62,23000,"IT CookBook, design school 포토샵 & 일러스트레이터 CC 2019",이영주 
63,25000,"IT CookBook, PHP 프로그래밍 입문(3판)",황재호 
64,26000,칼만 필터는 어렵지 않아 with MATLAB Examples,김성필 
65,27000,"IT CookBook, R로 배우는 데이터 과학","양윤석 , 오일석 , 강래형 "
66,22000,"IT CookBook, design school 포토샵 CC 2019",이영주 
67,28000,제대로 알고 쓰는 논문 통계분석 : SPSS & AMOS (개정증보판),노경섭 
68,24000,이산수학 : tool 중심으로 이해하는 새로운 시각,박두순 
69,28000,"IT CookBook, 따라 하면서 배우는 마이크로컨트롤러",허경용 
70,27000,"IT CookBook, 데이터베이스 개론(2판)",김연희 
71,34000,스트랭 미분적분학,Gilbert Strang 
72,25000,"IT CookBook, 데이터 과학을 위한 파이썬 프로그래밍",최성철 
73,24000,"IT CookBook, 데이터베이스 for Beginner",우재남 
74,28000,한번에 통과하는 논문 : AMOS 구조방정식 활용과 SPSS 고급 분석,히든그레이스 논문통계팀 
75,24000,공학도라면 반드시 알아야 할 최소한의 과학,John Bird 
76,29000,"IT CookBook, 전공자를 위한 C 언어 프로그래밍",주우석 
77,25000,"IT CookBook, design school 프리미어 프로 CC",강재신 
78,23000,"IT CookBook, design school 일러스트레이터 CC",이영주 
79,24000,"IT CookBook, 모바일 & 데스크톱을 위한 웹 기획 프로세스",강은정 
80,27000,"IT CookBook, 시스템 해킹과 보안(3판)",양대일 
81,26000,"IT CookBook, 자바 프로그래밍 for Beginner",우재남 
82,27000,"IT CookBook, 쉽게 배우는 JSP 웹 프로그래밍",송미영 
83,22000,NCS를 기반으로 한 직무 기초수학,"이광연 , 조성훈 , 최상일 "
84,32000,수치해석학 바이블,"Ward Cheney , David Kincaid "
85,24000,MATLAB으로 배우는 공학 수치해석(개정판),방성완 
86,28000,"IT CookBook, 모바일 UI/UX 디자인 실무",이영주 
87,23000,"IT CookBook, C 언어 for Beginner(개정3판)",우재남 
88,23000,"IT CookBook, R로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하 "
89,28000,"IT CookBook, 쉽게 배우는 운영체제",조성호 
90,22000,"SWedu, 엔트리파이선","정영식 , 홍은미 , 김슬기 , 김성훈 "
91,19000,"IT CookBook, 엑셀 2016",김지연 
92,26000,만만한 통계 : Excel 활용,닐 샐카인드(Neil J. Salkind) 
93,20000,문과생도 이해하는 확률과 통계,야마모토 토시로 
94,24000,수식이 보이는 공학수학 : Engineering Mathematics (개정판),장윤석 
95,32000,"IT CookBook, 핵심이 보이는 전자회로 with PSPICE(개정판)",신경욱 
96,14000,MOS 2016 액세스,"김경희 , 오해강 "
97,28000,MATLAB으로 배우는 공학수학 : Engineering Mathematics (개정판),소상균 
98,23000,한번에 통과하는 논문 : SPSS 결과표 작성과 해석 방법,히든그레이스 논문통계팀 
99,26000,"IT CookBook, C++ 트레이닝",김상형 
100,29000,4차 산업혁명 시대의 기업 혁신을 위한 비즈니스 프로세스,"정승렬 , 이정규 "
101,26000,"IT CookBook, 핵심이 보이는 제어공학(개정판)",김성중 
102,31000,"IT CookBook, 우분투 리눅스(개정판)",이종원 
103,16200,쉽고 빠르게 합격하는 COS 2급,이연란 
104,30000,생각하며 배우는 대학물리학,이기영 
105,22000,"IT CookBook, 소프트웨어 세상을 여는 컴퓨터 과학",김종훈 
106,27000,"IT CookBook, 쉽게 배우는 알고리즘(개정판)",문병로 
107,14000,MOS 2016 아웃룩,"김경희 , 오해강 "
108,23000,"IT CookBook, 확률과 랜덤 과정",정호영 
109,23000,"IT CookBook, 기초부터 시작하는 PLC: 지멘스 S7-1500",정완보 
110,28000,"IT CookBook, 정보 보안 개론 개정3판",양대일 
111,28000,미분적분학 에센스,제임스 스튜어트 
112,34000,미분적분학 바이블,제임스 스튜어트 
113,24000,"IT CookBook, 기초 회로이론(개정 2판)",최윤식 
114,22000,"IT CookBook , 엑셀과 파워포인트 2016",김지연 
115,28000,"IT CookBook, 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍",김화수 
116,21000,"SWedu, 파이선으로 쉽게 배우는 프로그래밍 입문",조인석 
117,35000,"IT CookBook, 단계별로 배우는 안드로이드 프로그래밍",김선우 
118,32000,기계 학습,오일석 
119,25000,"IT CookBook, C 언어 트레이닝",김상형 
120,19000,code.org를 활용한 컴퓨팅 사고력과 코딩 교육,"제인 크라우스 , 키키 프롯츠만 "
121,28000,"IT CookBook, 디지털 영상처리","심동규 , 임웅 "
122,32000,"IT CookBook, 전기전자공학 개론(개정 6판)","Stan Gibilisco , Simon Monk "
123,25000,"IT CookBook, 핵심이 보이는 전자회로 실험 with PSPICE",신경욱 
124,29000,"IT CookBook, 페도라 리눅스(개정판)",이종원 
125,18900,한번에 통과하는 논문 : 논문 검색과 쓰기 전략,히든그레이스 논문통계팀 
126,19000,"SWedu, 비트브릭","김경하 , 박승미 , 최선경 , 이민아 , 김진선 , 강병수 , 이신영 "
127,14000,MOS 2016 워드 Expert,"김경희 , 오해강 "
128,22000,공학도라면 반드시 알아야 할 최소한의 수학,John Bird 
129,14000,MOS 2016 엑셀 Expert,"김경희 , 오해강 "
130,14000,MOS 2016 파워포인트,"김경희 , 오해강 "
131,28000,4차 산업혁명 시대의 경영정보시스템,이동훈 
132,27000,"IT CookBook, 쉽게 배우는 자바 프로그래밍",우종정 
133,26000,"IT CookBook, 차세대 웹 프로그래밍",홍성용 
134,29000,개념이 잡히는 디지털 전자회로,강영국 
135,25000,"IT CookBook, 유닉스 시스템 프로그래밍",이종원 
136,20000,문과생도 이해하는 전기전자수학,야마시타 아키라 
137,20000,확률과 통계 입문 : Basic Probability & Statistics,이재원 
138,22000,기초 미분적분학(개정판) : Pre Calculus,함남우 
139,25000,"IT CookBook, 인터넷 해킹과 보안 개정3판",김경곤 
140,27000,"IT CookBook, MFC 윈도우 프로그래밍",강경우 
141,25000,"IT CookBook, 웹 디자인 이론과 실습",강은정 
142,23000,"IT CookBook, 기초부터 시작하는 PLC : 멜섹Q",정완보 
143,20000,"IT CookBook, C로 시작하는 컴퓨터 프로그래밍 개정3판","문호석 , 손명호 "
144,29000,객체지향 소프트웨어 공학,최은만 
145,20000,기초 공업수학,마인숙 
146,35000,"IT CookBook, 반도체 공학(개정판)",김동명 
147,22000,"IT CookBook, 기초 통신이론",김영길 
148,26000,데이터 아이코놀로지,박진완 
149,22000,"IT CookBook, 임베디드 리눅스 기초와 응용","우종정 , 사공준 "
150,25000,"IT CookBook, 컴퓨팅 사고력을 키우는 이산수학(개정판)",박주미 
151,18000,easy LED : 초보자를 위한 LED 가이드북,홍순관 
152,25000,"IT CookBook, 디지털 시스템 설계 및 실습 with VHDL & Verilog HDL",노승환 
153,25000,"IT CookBook, 기초 전기전자 에센스","모현선 , 장성용 , 홍익표 "
154,24000,"IT CookBook, 비주얼 베이직 2015 for Beginner",임관철 
155,26000,"IT CookBook, 네트워크 해킹과 보안 개정3판 : 정보 보안 개론과 실습",양대일 
156,27000,"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크 (개정판)",박기현 
157,25000,"IT CookBook, 자바스크립트 프로그래밍 입문",윤인성 
158,18000,"IT CookBook, 처음 만나는 자동제어공학",김성중 
159,23000,"IT CookBook, HTML & CSS for Beginner",황재호 
160,20000,"IT CookBook, 처음 만나는 전기기기","최은혁 , 박숭규 "
161,20000,"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 엔트리 & 햄스터","황준 , 박광현 , 이웅재 , 최은정 , 고혜영 , 이재호 , 손예진 , 조민주 "
162,15000,ITQ 엑셀 2010,"장수진, 유우종, 임관철 , 김경희 "
163,15000,ITQ 파워포인트 2010,"장수진, 유우종, 임관철 , 김경희 "
164,15000,ITQ 한글 2010,"장수진, 유우종, 임관철 , 김경희 "
165,22000,"IT CookBook, 인터넷 윤리","최희식 , 김상균 "
166,15000,한 권으로 합격하는 MOS 2010 엑셀과 파워포인트,"김경희 , 오해강 "
167,13000,파이썬으로 배우는 프로그래밍 기초,크리스 로피 
168,29000,"IT CookBook, 자바 프로그래밍 바이블","오경주 , 염기호 , 정용훈 "
169,25000,제대로 알고 쓰는 R 통계분석,이윤환 
170,27000,"IT CookBook, C로 배우는 쉬운 자료구조(개정3판)",이지영 
171,22000,"IT CookBook, 처음 만나는 디지털 논리회로","임석구 , 홍경호 "
172,22000,"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 파이썬",우재남 
173,26000,"IT CookBook, 기초 신호 및 시스템",이철희 
174,25000,생생한 사례로 배우는 확률과 통계,이재원 
175,26000,공학과 경영,김상균 
176,27000,"IT CookBook, 운영체제(개정3판)",구현회 
177,23000,"IT CookBook, 처음 만나는 전자기학",곽동주 
178,26000,"IT CookBook, 디지털 콘텐츠 기획",김성은 
179,18000,IT 해외 취업 가이드 : 미국편,송기봉 
180,17000,"IT CookBook, 기초전자실험(개정판) : with PSpice",홍순관 
181,26000,"IT CookBook, 따라 하면서 배우는 아두이노",허경용 
182,24000,제대로 시작하는 기초 통계학 : Excel 활용,노경섭 
183,28000,"IT CookBook, 윈도우 서버 2012 R2 : 설치, 운영, 관리+실무 팁","남훈식 , 최영락 "
184,9000,스크래치를 활용한 문제해결능력 향상,김종훈 
185,18000,대학생을 위한 스크래치 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서,김종훈 
186,35000,미적분학,"Carol Ash , Robert B. Ash "
187,23000,"IT CookBook, 처음 만나는 전력공학","박숭규 , 최은혁 , 최병숙 "
188,20000,"IT CookBook, 처음 만나는 회로이론",방성완 
189,25000,최신 공학수학 with Sage Ⅰ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 "
190,23000,최신 공학수학 with Sage Ⅱ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 "
191,22000,창의적 공학설계(개정판),김은경 
192,28000,"IT CookBook, 최신 이동통신 입문 : Mobile Communications",Jochen H. Schiller 
193,17000,"IT CookBook, 쉬운 영어로 읽는 최신 전산 영어(개정3판)",조준모 
194,25000,"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2013",김지연 
195,25000,"IT CookBook, 전자상거래와 e-비즈니스(개정3판)",이동훈 
196,24000,"IT CookBook, 컴퓨터 사이언스(개정판) : 새내기를 위한 최신 컴퓨터 개론","이동명 , 권오현 , 고정국 "
197,28000,"IT CookBook, 핵심이 보이는 반도체 공학",권기영 
198,26000,"IT CookBook, 원리로 이해하는 전력전자공학 : 기초부터 응용까지","원충연 , 김영렬 , 이택기 , 정용채 , 이병국 "
199,25000,"IT CookBook, C# 프로그래밍 : 프로그래밍 기초부터 객체 지향 핵심까지",윤인성 
200,25000,"IT CookBook, 쉽게 배우는 소프트웨어 공학",김치수 
201,25000,"IT CookBook, 시스템 분석과 설계(개정판) : 효과적인 비즈니스 정보시스템 개발",허원실 
202,25000,"IT CookBook, JUST JAVA : 객체지향에 충실한 자바다운 자바",황희정 
203,27000,"IT CookBook, UI/UX 디자인 이론과 실습",이영주 
204,25000,"IT CookBook, 정보보안 이론과 실제",마크 스탬프 
205,20000,"IT CookBook, 리눅스 프로그래밍 기초 : 시스템 호출, 라이브러리 함수별 실습","최태영 , 황준하 , 고재필 , 윤현주 , 김용호 "
206,24000,앱 인벤터 2 : 구글과 MIT 앱 인벤터 개발팀이 안내하는 안드로이드 프로그래밍,"David Wolber , Hal Abelson , Ellen Spertus , Liz Looney "
207,23000,easy LTE : 초보 기술자를 위한 이동통신 가이드북,이상근 
208,26000,"IT CookBook, 원리로 이해하는 마이크로파 공학",홍익표 
209,23000,"창의와 혁신의 시크릿, 트리즈 : Training How To Think Inventively",김은경 
210,27000,"IT CookBook, 디지털 논리회로(개정3판) : 이론, 실습, 시뮬레이션","임석구 , 홍경호 "
211,26000,"IT CookBook, 핵심 API로 배우는 윈도우 프로그래밍",강경우 
212,27000,MATLAB으로 배우는 선형대수학 : Linear Algebra with MATLAB,"이광연 , 설한국 "
213,24000,창의융합 프로젝트 아이디어북 : Creative Convergence Capstone Design with PBL,조준동 
214,27000,"IT CookBook, XML 프로그래밍 : 체계적으로 배우는 XML 원리와 응용",홍성용 
215,22000,전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS,장윤석 
216,22000,"IT CookBook, Play 포토샵",원다예 
217,22000,"IT CookBook, 엑셀과 파워포인트 2013 개정판",강동진 외 4 
218,24000,"IT CookBook, 비주얼 베이직 2010 for Beginner",임관철 
219,23000,"IT CookBook, C C++로 배우는 자료구조론",주우석 
220,28000,"IT CookBook, 광통신 공학 : MATLAB과 함께하는 광통신 시스템",이종형 
221,25000,"IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습","신종홍 , 장선봉 , 지인호 "
222,20000,"IT CookBook, 엑셀 2013 : 기본 기능부터 실무 활용까지",하숙정 
223,29000,정보보안 기사 & 산업기사 (필기),"윤대원 , 박인근 "
224,22000,"IT CookBook, 컴퓨터 활용과 실습 : 컴퓨터 기초, 한글 2014, 엑셀 2013, 파워포인트 2013",김주영 
225,28000,"IT CookBook, 핵심이 보이는 신호 및 시스템 : 기본 이론부터 MATLAB 실습까지",이철희 
226,20000,"IT CookBook, 실전에 강한 PLC : 기본 이론부터 실습까지",정완보 
227,24000,"IT CookBook, 원리로 이해하는 통신이론 : Analog & Digital Communications",한동석 
228,20000,공학 핵심수학 : Core Mathematics for Engineering,함남우 
229,20000,"IT CookBook, 파워포인트 2013 : 기본 기능부터 프레젠테이션 스킬까지 한번에!","채종서 , 차유빈 "
230,24000,"IT CookBook, Compact C 프로그래밍",김충석 
231,28000,"IT CookBook, 스마트 시대의 멀티미디어 : 멀티미디어 기본 이론부터 최신 기술 동향까지","김용태 , 박길철 "
232,10000,"IT CookBook, 한글 2014 for Beginner",양숙희 
233,10000,"IT CookBook, 엑셀 2013 for Beginner",양숙희 
234,26000,"IT CookBook, New 데이터통신과 네트워킹 : 차세대 통신을 위한 밑그림",강문식 
235,10000,"IT CookBook, 워드 2013 for Beginner",최희식 
236,10000,"IT CookBook, 파워포인트 2013 for Beginner",최희식 
237,26000,이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비,이재원 
238,23000,"IT CookBook, 쉽게 배우는 유전 알고리즘 : 진화적 접근법",문병로 
239,26000,"IT CookBook, 컴퓨터 아키텍처 : 컴퓨터 구조 및 동작 원리",우종정 
240,10000,"IT CookBook, 초보자의 첫 번째 한글 2010",양숙희 
241,25000,"IT CookBook, C 언어로 배우는 8051 마이크로프로세서",임석구 
242,34000,"IT CookBook, 회로이론 : Circuits","Fawwaz T. Ulaby , Michel M. Maharbiz "
243,25000,"IT CookBook, 실무로 완성하는 최신 안테나 공학 : 이론에서 실무까지","Yi Huang , Kevin Boyle "
244,47000,"Introduction To Algorithms, Third Edition","토머스 코멘 , 찰스 레이서손 , 로날드 리베스트 , 클리포드 스타인 "
245,23000,이공계생을 위한 확률과 통계 : Forward-Looking Probability and Statistics,안승철 
246,18000,공학 기초수학 : Basic Mathematics for Engineering,함남우 
247,35000,"IT CookBook, 컴퓨터 비전",오일석 
248,22000,실전으로 배우는 발명·특허,윤상원 
249,20000,설계 프로세스로 배우는 창의적 공학설계,노승환 
250,22000,"IT CookBook, 빅데이터 컴퓨팅 기술","박두순 , 문양세 , 박영호 , 윤찬현 , 정영식 , 장형석 "
251,22000,"IT CookBook, 단계별로 배우는 전자회로 실험 : 기본 소자부터 응용 회로까지",이강윤 
252,26000,"IT CookBook, CMOS 디지털 집적회로 설계 : 기본 이론부터 실습까지",신경욱 
253,27000,"IT CookBook, 익스플로링 아두이노",JEREMY BLUM 
254,24000,"IT CookBook, RF 및 초고주파 공학",카이 창(Kai Chang) 
255,22000,"IT CookBook, 인터넷 이해와 활용 : 인터넷 기초부터 홈페이지 제작까지(개정2판)","안치현 , 김형철 "
256,19000,"IT CookBook, 엑셀 2010 실무와 활용",전미진 
257,21000,"IT CookBook, 엑셀과 파워포인트 2010 실무와 활용","전미진 , 고경희 "
258,19000,"IT CookBook, 파워포인트 2010 실무와 활용",고경희 
259,28000,"IT CookBook, ASP.NET 4.0 프로그래밍",김동아 
260,10000,"IT CookBook, 초보자의 첫 번째 워드 2010",최희식 
261,18000,"IT CookBook, 파워포인트 2007 실무와 활용",고경희 
262,25000,"IT CookBook, New 인터넷 이해와 활용",김경신 
263,26000,"IT CookBook, 프로젝트로 배우는 자바 웹 프로그래밍",황희정 
264,23000,"IT CookBook, 디지털 논리회로 실험 : 120개의 기본 실험과 12개의 텀 프로젝트","임석구 , 홍경호 "
265,28000,"IT CookBook, 윈도우 프로그래밍 : Visual C++ 2010 MFC Programming","김선우 , 신화선 "
266,28000,"IT CookBook, 실감나게 배우는 제어공학","한수희 , 이영삼 , 권보규 , 권오규 , 권욱현 "
267,16000,"IT CookBook, 디지털 실험 : with PSpice",홍순관 
268,28000,"IT CookBook, 디지털 공학 : 논리회로의 설계 원리","김대정 , 모현선 "
269,25000,기초 선형대수학 : BASIC LINEAR ALGEBRA,"이광연 , 설한국 , 김진수 "
270,26000,대학수학 Plus : University Mathematics,이재원 
271,23000,"IT CookBook, 웹 기획 기초와 설계(개정판) : 웹 사이트, 인터페이스, 디자인",강은정 
272,22000,"IT CookBook, 단계별로 따라하며 배우는 디지털 공학 실험","이승호 , 민경옥 "
273,24000,"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2010",김지연 
274,25000,"IT CookBook, 컴퓨터 구조와 원리 2.0 : 비주얼 컴퓨터 아키텍처",신종홍 
275,18000,기초 확률과 통계 : BASIC PROBABILITY & STATISTICS,박대수 
276,30000,"IT CookBook, 전자기학 : ELECTROMAGNETICS","Arlon T. Adams , Jay Kyoon Lee(이재균) "
277,38000,"IT CookBook, OpenGL로 배우는 3차원 컴퓨터 그래픽스",주우석 
278,25000,"IT CookBook, 인공지능 개론",마이클 네그네빗스키 
279,25000,"IT CookBook, 현대 반도체 소자 공학 : Modern Semiconductor Devices for Integrated Circuits",첸밍 후(Chenming Calvin Hu) 
280,28000,"IT CookBook, 디지털 신호 처리 : 기본 이론부터 MATLAB 실습까지",이철희 
281,25000,"IT CookBook, enjoy design 포토샵 CS6",이영주 
282,25000,"IT CookBook, TCP/IP 윈도우 소켓 프로그래밍",김선우 
283,10000,"IT CookBook, 초보자의 첫 번째 파워포인트 2010",최희식 
284,32000,"IT CookBook, 전자회로 : 핵심 개념부터 응용까지","강문식 , 신경욱 "
285,25000,"IT CookBook, 데이터베이스 관리와 실습(개정판) : MS SQL Server 2008",손광수 
286,29000,"IT CookBook, 마이크로컨트롤러 AVR ATmega128 : 상태도를 이용한 시스템 설계",이상설 
287,24800,"IT CookBook, 자바로 배우는 쉬운 자료구조",이지영 
288,20000,"IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조","김종훈 , 김종진 "
289,27000,"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 "
290,25000,"IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행","성윤정 , 김태은 "
291,22000,"IT CookBook, 반도체 공학 연습문제 풀이집",김동명 
292,24000,"IT CookBook, C 프로그래밍","강동진, 하숙정, 임수연, 송무희, 박보석 "
293,21000,"IT CookBook, 컴퓨터 활용 : 윈도우 7, 한글 2010, 엑셀 2010, 파워포인트 2010","김주영 , 정영준 "
294,10000,"IT CookBook, 초보자의 첫 번째 엑셀 2010",양숙희 
295,24000,"IT CookBook, 개념이 보이는 물리전자공학",이현용 
296,18000,문제해결력을 키우는 이공계 글쓰기 : 발표와 토론까지,한성우 
297,20000,"진로개발과 직업세계 : 대학생과 청년층을 위한 진로, 취업지침서","서일수 , 김도균 , 김지혜 , 이정배 "
298,36000,Essential Calculus,James Stewart 
299,25000,"IT CookBook, 디지털 통신 시스템 : Digital Communication Systems","정호영 , 임승각 "
300,32000,"IT CookBook, 운영체제론 : Operating Systems, 3rd Ed","하비 디텔 , 폴 디텔 , 데이빗 쇼픈스 "
